date,sunset,uv_index_max,apparent_temperature_max,snowfall_sum
2022-12-07 17:00:00+00:00,1670500746,2.55,16.257034,0.0
2022-12-08 17:00:00+00:00,1670587152,3.25,18.15883,0.0
2022-12-09 17:00:00+00:00,1670673560,3.55,18.319887,0.0
2022-12-10 17:00:00+00:00,1670759971,3.4,17.148987,0.0
2022-12-11 17:00:00+00:00,1670846383,3.6,17.850407,0.0
2022-12-12 17:00:00+00:00,1670932798,3.6,17.604141,0.0
2022-12-13 17:00:00+00:00,1671019215,3.2,17.634443,0.0
2022-12-14 17:00:00+00:00,1671105633,3.6,18.278961,0.0
2022-12-15 17:00:00+00:00,1671192054,3.55,18.41007,0.0
2022-12-16 17:00:00+00:00,1671278476,3.6,17.81096,0.0
2022-12-17 17:00:00+00:00,1671364900,3.55,18.08168,0.0
2022-12-18 17:00:00+00:00,1671451326,3.55,16.772552,0.0
2022-12-19 17:00:00+00:00,1671537753,3.5,16.637615,0.0
2022-12-20 17:00:00+00:00,1671624182,3.6,15.953932,0.0
2022-12-21 17:00:00+00:00,1671710612,3.6,14.638231,0.0
2022-12-22 17:00:00+00:00,1671797044,3.35,12.298998,0.0
2022-12-23 17:00:00+00:00,1671883476,3.45,12.616182,0.0
2022-12-24 17:00:00+00:00,1671969910,3.4,10.969254,0.0
2022-12-25 17:00:00+00:00,1672056345,3.3,13.89101,0.0
2022-12-26 17:00:00+00:00,1672142781,3.55,14.796942,0.0
2022-12-27 17:00:00+00:00,1672229217,3.25,14.241421,0.0
2022-12-28 17:00:00+00:00,1672315655,1.75,9.295567,0.0
2022-12-29 17:00:00+00:00,1672402094,3.6,14.148468,0.0
2022-12-30 17:00:00+00:00,1672488535,3.65,14.503311,0.0
2022-12-31 17:00:00+00:00,1672574977,3.55,14.322105,0.0
2023-01-01 17:00:00+00:00,1672661422,3.55,12.89039,0.0
2023-01-02 17:00:00+00:00,1672747867,3.6,12.933817,0.0
2023-01-03 17:00:00+00:00,1672834314,3.65,13.002083,0.0
2023-01-04 17:00:00+00:00,1672920763,3.7,13.915829,0.0
2023-01-05 17:00:00+00:00,1673007212,2.55,9.443962,0.0
2023-01-06 17:00:00+00:00,1673093663,2.2,11.26115,0.0
2023-01-07 17:00:00+00:00,1673180115,1.8,13.37821,0.0
2023-01-08 17:00:00+00:00,1673266567,3.5,16.397945,0.0
2023-01-09 17:00:00+00:00,1673353020,3.8,16.539795,0.0
2023-01-10 17:00:00+00:00,1673439474,1.8,11.232258,0.0
2023-01-11 17:00:00+00:00,1673525928,2.6,11.737615,0.0
2023-01-12 17:00:00+00:00,1673612382,3.8,9.006358,0.0
2023-01-13 17:00:00+00:00,1673698837,3.1,12.410746,0.0
2023-01-14 17:00:00+00:00,1673785292,3.85,11.793776,0.0
2023-01-15 17:00:00+00:00,1673871747,3.9,11.067873,0.0
2023-01-16 17:00:00+00:00,1673958202,3.95,11.391673,0.0
2023-01-17 17:00:00+00:00,1674044656,3.15,10.626257,0.0
2023-01-18 17:00:00+00:00,1674131111,3.35,12.49897,0.0
2023-01-19 17:00:00+00:00,1674217567,3.8,11.0265875,0.0
2023-01-20 17:00:00+00:00,1674304024,3.95,11.484145,0.0
2023-01-21 17:00:00+00:00,1674390482,4.1,13.002905,0.0
2023-01-22 17:00:00+00:00,1674476939,4.1,12.007149,0.0
2023-01-23 17:00:00+00:00,1674563398,3.7,12.9637375,0.0
2023-01-24 17:00:00+00:00,1674649856,4.1,11.780653,0.0
2023-01-25 17:00:00+00:00,1674736315,4.25,13.602661,0.0
2023-01-26 17:00:00+00:00,1674822775,4.4,15.96283,0.0
2023-01-27 17:00:00+00:00,1674909234,3.4,15.080595,0.0
2023-01-28 17:00:00+00:00,1674995693,3.65,14.9387,0.0
2023-01-29 17:00:00+00:00,1675082153,0.4,11.120553,0.0
2023-01-30 17:00:00+00:00,1675168612,4.45,15.666557,0.0
2023-01-31 17:00:00+00:00,1675255071,4.1,16.927761,0.0
2023-02-01 17:00:00+00:00,1675341530,3.85,16.88744,0.0
2023-02-02 17:00:00+00:00,1675427988,4.2,16.88066,0.0
2023-02-03 17:00:00+00:00,1675514446,4.7,19.433292,0.0
2023-02-04 17:00:00+00:00,1675600904,4.4,18.970016,0.0
2023-02-05 17:00:00+00:00,1675687361,4.15,15.537218,0.0
2023-02-06 17:00:00+00:00,1675773818,4.85,17.993654,0.0
2023-02-07 17:00:00+00:00,1675860274,4.45,16.538683,0.0
2023-02-08 17:00:00+00:00,1675946730,2.65,12.867092,0.0
2023-02-09 17:00:00+00:00,1676033187,4.9,14.951595,0.0
2023-02-10 17:00:00+00:00,1676119643,4.95,13.337269,0.0
2023-02-11 17:00:00+00:00,1676206099,4.95,13.76333,0.0
2023-02-12 17:00:00+00:00,1676292554,5.15,15.382309,0.0
2023-02-13 17:00:00+00:00,1676379010,5.25,19.827934,0.0
2023-02-14 17:00:00+00:00,1676465465,5.3,22.87035,0.0
2023-02-15 17:00:00+00:00,1676551920,4.9,23.836184,0.0
2023-02-16 17:00:00+00:00,1676638375,4.65,23.14582,0.0
2023-02-17 17:00:00+00:00,1676724830,4.25,24.128113,0.0
2023-02-18 17:00:00+00:00,1676811284,4.55,23.13022,0.0
2023-02-19 17:00:00+00:00,1676897738,5.35,20.61474,0.0
2023-02-20 17:00:00+00:00,1676984191,5.4,23.539017,0.0
2023-02-21 17:00:00+00:00,1677070644,5.05,22.574127,0.0
2023-02-22 17:00:00+00:00,1677157097,5.65,23.085854,0.0
2023-02-23 17:00:00+00:00,1677243549,5.35,23.693274,0.0
2023-02-24 17:00:00+00:00,1677330001,5.6,23.79055,0.0
2023-02-25 17:00:00+00:00,1677416453,5.55,23.930912,0.0
2023-02-26 17:00:00+00:00,1677502903,5.8,22.335419,0.0
2023-02-27 17:00:00+00:00,1677589354,3.9,15.41025,0.0
2023-02-28 17:00:00+00:00,1677675804,4.2,18.817646,0.0
2023-03-01 17:00:00+00:00,1677762254,3.35,18.389986,0.0
2023-03-02 17:00:00+00:00,1677848704,5.9,22.652248,0.0
2023-03-03 17:00:00+00:00,1677935153,5.8,23.934835,0.0
2023-03-04 17:00:00+00:00,1678021602,6.1,24.797691,0.0
2023-03-05 17:00:00+00:00,1678108051,6.2,25.675379,0.0
2023-03-06 17:00:00+00:00,1678194499,6.3,25.955692,0.0
2023-03-07 17:00:00+00:00,1678280947,6.4,26.954782,0.0
2023-03-08 17:00:00+00:00,1678367395,6.5,26.728172,0.0
2023-03-09 17:00:00+00:00,1678453842,6.55,26.139954,0.0
2023-03-10 17:00:00+00:00,1678540290,6.55,28.457645,0.0
2023-03-11 17:00:00+00:00,1678626737,6.0,25.980404,0.0
2023-03-12 17:00:00+00:00,1678713183,6.65,28.058212,0.0
2023-03-13 17:00:00+00:00,1678799630,6.65,27.88448,0.0
2023-03-14 17:00:00+00:00,1678886077,6.15,27.002699,0.0
2023-03-15 17:00:00+00:00,1678972523,4.8,21.70656,0.0
2023-03-16 17:00:00+00:00,1679058969,4.25,18.489548,0.0
2023-03-17 17:00:00+00:00,1679145415,4.85,19.992882,0.0
2023-03-18 17:00:00+00:00,1679231861,6.7,24.007616,0.0
2023-03-19 17:00:00+00:00,1679318307,6.75,24.546373,0.0
2023-03-20 17:00:00+00:00,1679404752,6.2,20.014565,0.0
2023-03-21 17:00:00+00:00,1679491198,6.85,20.97261,0.0
2023-03-22 17:00:00+00:00,1679577643,6.45,21.467422,0.0
2023-03-23 17:00:00+00:00,1679664088,3.35,18.526922,0.0
2023-03-24 17:00:00+00:00,1679750533,4.8,17.399109,0.0
2023-03-25 17:00:00+00:00,1679836978,6.95,23.525877,0.0
2023-03-26 17:00:00+00:00,1679923422,7.05,25.488976,0.0
2023-03-27 17:00:00+00:00,1680009867,6.1,24.84981,0.0
2023-03-28 17:00:00+00:00,1680096311,4.55,24.920874,0.0
2023-03-29 17:00:00+00:00,1680182756,5.95,23.312971,0.0
2023-03-30 17:00:00+00:00,1680269200,1.3,19.785662,0.0
2023-03-31 17:00:00+00:00,1680355645,4.35,19.278967,0.0
2023-04-01 17:00:00+00:00,1680442089,7.35,24.306719,0.0
2023-04-02 17:00:00+00:00,1680528533,5.85,22.09671,0.0
2023-04-03 17:00:00+00:00,1680614978,7.3,22.684702,0.0
2023-04-04 17:00:00+00:00,1680701422,7.35,25.38821,0.0
2023-04-05 17:00:00+00:00,1680787867,7.35,24.836226,0.0
2023-04-06 17:00:00+00:00,1680874312,7.45,27.486341,0.0
2023-04-07 17:00:00+00:00,1680960756,7.65,30.013512,0.0
2023-04-08 17:00:00+00:00,1681047201,7.7,30.315407,0.0
2023-04-09 17:00:00+00:00,1681133646,7.75,31.022049,0.0
2023-04-10 17:00:00+00:00,1681220091,7.8,32.367622,0.0
2023-04-11 17:00:00+00:00,1681306536,7.7,33.43285,0.0
2023-04-12 17:00:00+00:00,1681392981,7.75,34.02417,0.0
2023-04-13 17:00:00+00:00,1681479426,7.85,35.85459,0.0
2023-04-14 17:00:00+00:00,1681565871,7.95,35.895332,0.0
2023-04-15 17:00:00+00:00,1681652316,7.15,31.889957,0.0
2023-04-16 17:00:00+00:00,1681738762,7.55,35.869545,0.0
2023-04-17 17:00:00+00:00,1681825207,5.65,27.293642,0.0
2023-04-18 17:00:00+00:00,1681911652,6.85,23.560938,0.0
2023-04-19 17:00:00+00:00,1681998098,7.8,23.740845,0.0
2023-04-20 17:00:00+00:00,1682084543,7.8,25.47285,0.0
2023-04-21 17:00:00+00:00,1682170989,7.85,27.182287,0.0
2023-04-22 17:00:00+00:00,1682257434,8.0,30.733932,0.0
2023-04-23 17:00:00+00:00,1682343880,7.95,31.723312,0.0
2023-04-24 17:00:00+00:00,1682430325,8.0,31.701561,0.0
2023-04-25 17:00:00+00:00,1682516771,8.1,28.301853,0.0
2023-04-26 17:00:00+00:00,1682603216,8.0,29.190548,0.0
2023-04-27 17:00:00+00:00,1682689662,8.05,27.593248,0.0
2023-04-28 17:00:00+00:00,1682776108,8.1,32.35619,0.0
2023-04-29 17:00:00+00:00,1682862553,8.05,31.437595,0.0
2023-04-30 17:00:00+00:00,1682948999,8.0,25.866028,0.0
2023-05-01 17:00:00+00:00,1683035446,6.35,23.038984,0.0
2023-05-02 17:00:00+00:00,1683121892,8.1,25.16637,0.0
2023-05-03 17:00:00+00:00,1683208338,8.2,26.393402,0.0
2023-05-04 17:00:00+00:00,1683294784,8.3,29.430267,0.0
2023-05-05 17:00:00+00:00,1683381231,8.25,27.814999,0.0
2023-05-06 17:00:00+00:00,1683467677,8.25,28.0573,0.0
2023-05-07 17:00:00+00:00,1683554123,8.15,27.149,0.0
2023-05-08 17:00:00+00:00,1683640569,8.25,29.789215,0.0
2023-05-09 17:00:00+00:00,1683727015,8.3,32.91798,0.0
2023-05-10 17:00:00+00:00,1683813460,8.05,35.60123,0.0
2023-05-11 17:00:00+00:00,1683899906,8.3,35.621693,0.0
2023-05-12 17:00:00+00:00,1683986350,8.25,35.80596,0.0
2023-05-13 17:00:00+00:00,1684072795,8.3,34.80116,0.0
2023-05-14 17:00:00+00:00,1684159239,8.4,35.7051,0.0
2023-05-15 17:00:00+00:00,1684245683,8.25,32.925446,0.0
2023-05-16 17:00:00+00:00,1684332126,8.4,37.49893,0.0
2023-05-17 17:00:00+00:00,1684418568,8.3,34.298164,0.0
2023-05-18 17:00:00+00:00,1684505011,8.4,34.651722,0.0
2023-05-19 17:00:00+00:00,1684591453,8.45,37.73196,0.0
2023-05-20 17:00:00+00:00,1684677896,8.4,38.28365,0.0
2023-05-21 17:00:00+00:00,1684764338,8.2,40.052002,0.0
2023-05-22 17:00:00+00:00,1684850780,6.2,34.758083,0.0
2023-05-23 17:00:00+00:00,1684937222,8.1,30.0951,0.0
2023-05-24 17:00:00+00:00,1685023663,8.5,32.522846,0.0
2023-05-25 17:00:00+00:00,1685110104,8.45,26.126558,0.0
2023-05-26 17:00:00+00:00,1685196545,8.5,32.65598,0.0
2023-05-27 17:00:00+00:00,1685282985,8.55,34.368633,0.0
2023-05-28 17:00:00+00:00,1685369424,3.95,33.196896,0.0
2023-05-29 17:00:00+00:00,1685455862,6.75,30.736752,0.0
2023-05-30 17:00:00+00:00,1685542300,2.35,25.919998,0.0
2023-05-31 17:00:00+00:00,1685628736,6.9,24.81995,0.0
2023-06-01 17:00:00+00:00,1685715172,8.45,31.883217,0.0
2023-06-02 17:00:00+00:00,1685801607,8.5,33.956375,0.0
2023-06-03 17:00:00+00:00,1685888040,8.5,35.667038,0.0
2023-06-04 17:00:00+00:00,1685974472,8.55,36.533596,0.0
2023-06-05 17:00:00+00:00,1686060903,8.55,36.552433,0.0
2023-06-06 17:00:00+00:00,1686147332,8.6,34.06476,0.0
2023-06-07 17:00:00+00:00,1686233761,8.6,37.834885,0.0
2023-06-08 17:00:00+00:00,1686320189,8.65,41.061153,0.0
2023-06-09 17:00:00+00:00,1686406616,8.65,40.191795,0.0
2023-06-10 17:00:00+00:00,1686493043,8.65,38.35414,0.0
2023-06-11 17:00:00+00:00,1686579469,8.7,40.269634,0.0
2023-06-12 17:00:00+00:00,1686665894,8.65,41.037315,0.0
2023-06-13 17:00:00+00:00,1686752318,8.7,39.908558,0.0
2023-06-14 17:00:00+00:00,1686838740,8.65,32.95268,0.0
2023-06-15 17:00:00+00:00,1686925162,8.65,38.02998,0.0
2023-06-16 17:00:00+00:00,1687011582,8.65,40.678333,0.0
2023-06-17 17:00:00+00:00,1687098002,8.65,42.01474,0.0
2023-06-18 17:00:00+00:00,1687184419,8.7,41.436275,0.0
2023-06-19 17:00:00+00:00,1687270836,8.7,42.362812,0.0
2023-06-20 17:00:00+00:00,1687357250,8.7,44.470093,0.0
2023-06-21 17:00:00+00:00,1687443664,8.75,46.653496,0.0
2023-06-22 17:00:00+00:00,1687530075,8.75,45.3997,0.0
2023-06-23 17:00:00+00:00,1687616485,8.75,43.42258,0.0
2023-06-24 17:00:00+00:00,1687702893,8.7,36.751133,0.0
2023-06-25 17:00:00+00:00,1687789299,8.6,33.00867,0.0
2023-06-26 17:00:00+00:00,1687875704,8.6,39.165802,0.0
2023-06-27 17:00:00+00:00,1687962107,7.15,37.969597,0.0
2023-06-28 17:00:00+00:00,1688048508,8.65,38.504173,0.0
2023-06-29 17:00:00+00:00,1688134908,8.7,38.55216,0.0
2023-06-30 17:00:00+00:00,1688221307,8.65,38.85699,0.0
2023-07-01 17:00:00+00:00,1688307704,8.6,40.31626,0.0
2023-07-02 17:00:00+00:00,1688394100,8.5,41.53378,0.0
2023-07-03 17:00:00+00:00,1688480494,8.65,35.626953,0.0
2023-07-04 17:00:00+00:00,1688566887,8.65,31.908184,0.0
2023-07-05 17:00:00+00:00,1688653279,8.0,36.08889,0.0
2023-07-06 17:00:00+00:00,1688739668,6.6,35.913498,0.0
2023-07-07 17:00:00+00:00,1688826057,8.5,34.72418,0.0
2023-07-08 17:00:00+00:00,1688912444,8.55,36.035824,0.0
2023-07-09 17:00:00+00:00,1688998829,8.55,37.515717,0.0
2023-07-10 17:00:00+00:00,1689085212,8.55,40.155792,0.0
2023-07-11 17:00:00+00:00,1689171594,8.55,40.59586,0.0
2023-07-12 17:00:00+00:00,1689257974,8.4,40.175762,0.0
2023-07-13 17:00:00+00:00,1689344353,8.4,38.440964,0.0
2023-07-14 17:00:00+00:00,1689430730,8.0,38.31504,0.0
2023-07-15 17:00:00+00:00,1689517105,8.0,37.108955,0.0
2023-07-16 17:00:00+00:00,1689603478,8.55,41.39958,0.0
2023-07-17 17:00:00+00:00,1689689850,8.5,41.09143,0.0
2023-07-18 17:00:00+00:00,1689776220,4.3,35.963783,0.0
2023-07-19 17:00:00+00:00,1689862589,7.9,38.62518,0.0
2023-07-20 17:00:00+00:00,1689948955,8.0,39.090492,0.0
2023-07-21 17:00:00+00:00,1690035320,8.0,37.098637,0.0
2023-07-22 17:00:00+00:00,1690121684,8.3,39.23039,0.0
2023-07-23 17:00:00+00:00,1690208046,8.5,39.2573,0.0
2023-07-24 17:00:00+00:00,1690294407,8.3,38.727608,0.0
2023-07-25 17:00:00+00:00,1690380766,8.3,38.27849,0.0
2023-07-26 17:00:00+00:00,1690467124,7.95,35.665558,0.0
2023-07-27 17:00:00+00:00,1690553480,7.35,35.78548,0.0
2023-07-28 17:00:00+00:00,1690639835,8.4,34.596096,0.0
2023-07-29 17:00:00+00:00,1690726189,8.4,39.057068,0.0
2023-07-30 17:00:00+00:00,1690812542,8.35,39.20729,0.0
2023-07-31 17:00:00+00:00,1690898894,8.4,40.799088,0.0
2023-08-01 17:00:00+00:00,1690985244,8.35,41.726254,0.0
2023-08-02 17:00:00+00:00,1691071593,8.4,39.02106,0.0
2023-08-03 17:00:00+00:00,1691157941,8.35,41.29364,0.0
2023-08-04 17:00:00+00:00,1691244288,8.3,35.77249,0.0
2023-08-05 17:00:00+00:00,1691330634,8.3,38.634953,0.0
2023-08-06 17:00:00+00:00,1691416978,8.3,37.604088,0.0
2023-08-07 17:00:00+00:00,1691503321,8.25,40.222527,0.0
2023-08-08 17:00:00+00:00,1691589662,8.2,40.886456,0.0
2023-08-09 17:00:00+00:00,1691676002,8.25,38.75771,0.0
2023-08-10 17:00:00+00:00,1691762341,8.2,37.710472,0.0
2023-08-11 17:00:00+00:00,1691848678,8.2,41.68627,0.0
2023-08-12 17:00:00+00:00,1691935014,8.25,41.90955,0.0
2023-08-13 17:00:00+00:00,1692021349,8.15,34.1564,0.0
2023-08-14 17:00:00+00:00,1692107683,8.1,36.252357,0.0
2023-08-15 17:00:00+00:00,1692194016,8.05,39.826637,0.0
2023-08-16 17:00:00+00:00,1692280348,7.9,39.2044,0.0
2023-08-17 17:00:00+00:00,1692366679,8.05,39.96104,0.0
2023-08-18 17:00:00+00:00,1692453010,8.05,41.10921,0.0
2023-08-19 17:00:00+00:00,1692539340,8.0,41.08934,0.0
2023-08-20 17:00:00+00:00,1692625669,8.0,41.58831,0.0
2023-08-21 17:00:00+00:00,1692711997,8.05,42.296665,0.0
2023-08-22 17:00:00+00:00,1692798326,8.0,40.888412,0.0
2023-08-23 17:00:00+00:00,1692884653,7.9,33.169456,0.0
2023-08-24 17:00:00+00:00,1692970981,7.85,34.23394,0.0
2023-08-25 17:00:00+00:00,1693057308,7.3,31.699722,0.0
2023-08-26 17:00:00+00:00,1693143634,7.8,36.86785,0.0
2023-08-27 17:00:00+00:00,1693229959,7.65,36.414932,0.0
2023-08-28 17:00:00+00:00,1693316283,7.65,37.725708,0.0
2023-08-29 17:00:00+00:00,1693402606,7.75,38.674786,0.0
2023-08-30 17:00:00+00:00,1693488927,7.7,39.817837,0.0
2023-08-31 17:00:00+00:00,1693575248,7.65,39.720695,0.0
2023-09-01 17:00:00+00:00,1693661569,7.6,37.06266,0.0
2023-09-02 17:00:00+00:00,1693747888,7.6,36.940533,0.0
2023-09-03 17:00:00+00:00,1693834207,7.55,39.098442,0.0
2023-09-04 17:00:00+00:00,1693920526,7.5,36.310066,0.0
2023-09-05 17:00:00+00:00,1694006844,7.45,38.79759,0.0
2023-09-06 17:00:00+00:00,1694093162,7.4,39.762867,0.0
2023-09-07 17:00:00+00:00,1694179480,7.4,39.29215,0.0
2023-09-08 17:00:00+00:00,1694265798,7.35,38.54291,0.0
2023-09-09 17:00:00+00:00,1694352116,7.35,37.600163,0.0
2023-09-10 17:00:00+00:00,1694438434,7.35,38.85521,0.0
2023-09-11 17:00:00+00:00,1694524752,7.3,40.508972,0.0
2023-09-12 17:00:00+00:00,1694611070,7.25,40.3188,0.0
2023-09-13 17:00:00+00:00,1694697389,7.2,40.801235,0.0
2023-09-14 17:00:00+00:00,1694783708,7.15,39.901722,0.0
2023-09-15 17:00:00+00:00,1694870026,7.05,35.36893,0.0
2023-09-16 17:00:00+00:00,1694956344,6.95,36.83826,0.0
2023-09-17 17:00:00+00:00,1695042661,6.95,33.660698,0.0
2023-09-18 17:00:00+00:00,1695128978,6.95,36.551617,0.0
2023-09-19 17:00:00+00:00,1695215294,6.9,37.434765,0.0
2023-09-20 17:00:00+00:00,1695301610,6.85,36.78468,0.0
2023-09-21 17:00:00+00:00,1695387926,6.8,35.32263,0.0
2023-09-22 17:00:00+00:00,1695474242,6.75,32.8088,0.0
2023-09-23 17:00:00+00:00,1695560557,6.7,33.429417,0.0
2023-09-24 17:00:00+00:00,1695646873,6.65,32.097233,0.0
2023-09-25 17:00:00+00:00,1695733189,6.65,32.668755,0.0
2023-09-26 17:00:00+00:00,1695819505,6.6,33.366966,0.0
2023-09-27 17:00:00+00:00,1695905822,6.55,33.909767,0.0
2023-09-28 17:00:00+00:00,1695992139,6.5,27.616934,0.0
2023-09-29 17:00:00+00:00,1696078457,6.45,30.314743,0.0
2023-09-30 17:00:00+00:00,1696164775,6.4,32.22417,0.0
2023-10-01 17:00:00+00:00,1696251094,6.35,31.159584,0.0
2023-10-02 17:00:00+00:00,1696337414,6.3,30.94696,0.0
2023-10-03 17:00:00+00:00,1696423736,6.3,33.07147,0.0
2023-10-04 17:00:00+00:00,1696510058,6.3,33.22446,0.0
2023-10-05 17:00:00+00:00,1696596380,6.25,33.444927,0.0
2023-10-06 17:00:00+00:00,1696682702,6.15,34.332634,0.0
2023-10-07 17:00:00+00:00,1696769024,6.1,33.011044,0.0
2023-10-08 17:00:00+00:00,1696855346,6.05,31.654484,0.0
2023-10-09 17:00:00+00:00,1696941668,6.0,29.484398,0.0
2023-10-10 17:00:00+00:00,1697027991,6.0,31.478142,0.0
2023-10-11 17:00:00+00:00,1697114314,5.9,31.406715,0.0
2023-10-12 17:00:00+00:00,1697200637,5.9,31.644882,0.0
2023-10-13 17:00:00+00:00,1697286961,4.95,25.097843,0.0
2023-10-14 17:00:00+00:00,1697373286,5.7,27.547443,0.0
2023-10-15 17:00:00+00:00,1697459611,1.55,20.091045,0.0
2023-10-16 17:00:00+00:00,1697545937,4.3,20.109728,0.0
2023-10-17 17:00:00+00:00,1697632265,5.55,23.401299,0.0
2023-10-18 17:00:00+00:00,1697718593,5.55,25.4535,0.0
2023-10-19 17:00:00+00:00,1697804922,5.55,26.49302,0.0
2023-10-20 17:00:00+00:00,1697891253,5.45,26.499565,0.0
2023-10-21 17:00:00+00:00,1697977585,5.35,25.425837,0.0
2023-10-22 17:00:00+00:00,1698063918,5.3,25.810406,0.0
2023-10-23 17:00:00+00:00,1698150253,5.25,27.445997,0.0
2023-10-24 17:00:00+00:00,1698236589,5.25,26.980368,0.0
2023-10-25 17:00:00+00:00,1698322927,5.25,26.658401,0.0
2023-10-26 17:00:00+00:00,1698409265,5.2,26.725983,0.0
2023-10-27 17:00:00+00:00,1698495603,5.1,26.983768,0.0
2023-10-28 17:00:00+00:00,1698581943,5.0,26.521318,0.0
2023-10-29 17:00:00+00:00,1698668283,5.0,26.466562,0.0
2023-10-30 17:00:00+00:00,1698754625,4.95,26.771017,0.0
2023-10-31 17:00:00+00:00,1698840967,4.7,26.80334,0.0
2023-11-01 17:00:00+00:00,1698927310,4.85,27.414026,0.0
2023-11-02 17:00:00+00:00,1699013655,4.8,25.663725,0.0
2023-11-03 17:00:00+00:00,1699100000,4.8,25.044605,0.0
2023-11-04 17:00:00+00:00,1699186347,4.75,25.131037,0.0
2023-11-05 17:00:00+00:00,1699272696,4.65,24.27189,0.0
2023-11-06 17:00:00+00:00,1699359046,4.55,23.868053,0.0
2023-11-07 17:00:00+00:00,1699445397,4.5,24.220577,0.0
2023-11-08 17:00:00+00:00,1699531750,4.5,21.20834,0.0
2023-11-09 17:00:00+00:00,1699618105,3.65,17.599998,0.0
2023-11-10 17:00:00+00:00,1699704461,4.45,21.847115,0.0
2023-11-11 17:00:00+00:00,1699790820,4.45,22.005257,0.0
2023-11-12 17:00:00+00:00,1699877180,4.4,21.92672,0.0
2023-11-13 17:00:00+00:00,1699963542,4.35,22.748684,0.0
2023-11-14 17:00:00+00:00,1700049906,4.35,22.985521,0.0
2023-11-15 17:00:00+00:00,1700136272,4.25,22.965563,0.0
2023-11-16 17:00:00+00:00,1700222639,4.25,22.589539,0.0
2023-11-17 17:00:00+00:00,1700309008,3.25,21.181229,0.0
2023-11-18 17:00:00+00:00,1700395378,3.85,21.054432,0.0
2023-11-19 17:00:00+00:00,1700481750,4.1,19.928558,0.0
2023-11-20 17:00:00+00:00,1700568123,4.05,21.480852,0.0
2023-11-21 17:00:00+00:00,1700654499,4.1,21.472473,0.0
2023-11-22 17:00:00+00:00,1700740875,4.05,20.387697,0.0
2023-11-23 17:00:00+00:00,1700827254,3.95,20.208616,0.0
2023-11-24 17:00:00+00:00,1700913634,3.1,20.548405,0.0
2023-11-25 17:00:00+00:00,1701000016,2.7,19.280046,0.0
2023-11-26 17:00:00+00:00,1701086400,3.3,20.465641,0.0
2023-11-27 17:00:00+00:00,1701172785,3.75,21.824917,0.0
2023-11-28 17:00:00+00:00,1701259172,3.2,20.32954,0.0
2023-11-29 17:00:00+00:00,1701345561,0.95,16.987791,0.0
2023-11-30 17:00:00+00:00,1701431952,3.65,19.340302,0.0
2023-12-01 17:00:00+00:00,1701518345,3.7,19.956816,0.0
2023-12-02 17:00:00+00:00,1701604740,3.1,18.146236,0.0
2023-12-03 17:00:00+00:00,1701691136,3.6,19.45612,0.0
2023-12-04 17:00:00+00:00,1701777535,3.7,19.49024,0.0
2023-12-05 17:00:00+00:00,1701863936,3.7,18.587757,0.0
2023-12-06 17:00:00+00:00,1701950339,3.7,19.23901,0.0
2023-12-07 17:00:00+00:00,1702036744,3.6,17.911612,0.0
2023-12-08 17:00:00+00:00,1702123152,3.65,17.959286,0.0
2023-12-09 17:00:00+00:00,1702209561,3.6,17.633532,0.0
2023-12-10 17:00:00+00:00,1702295972,3.55,16.81422,0.0
2023-12-11 17:00:00+00:00,1702382385,3.4,16.798788,0.0
2023-12-12 17:00:00+00:00,1702468800,3.45,16.364443,0.0
2023-12-13 17:00:00+00:00,1702555216,3.3,15.708635,0.0
2023-12-14 17:00:00+00:00,1702641635,3.55,15.6657715,0.0
2023-12-15 17:00:00+00:00,1702728054,3.3,13.68483,0.0
2023-12-16 17:00:00+00:00,1702814476,3.45,15.179125,0.0
2023-12-17 17:00:00+00:00,1702900899,3.5,16.543066,0.0
2023-12-18 17:00:00+00:00,1702987323,3.55,16.813995,0.0
2023-12-19 17:00:00+00:00,1703073748,3.15,17.934172,0.0
2023-12-20 17:00:00+00:00,1703160175,3.5,18.083548,0.0
2023-12-21 17:00:00+00:00,1703246603,3.05,16.92975,0.0
2023-12-22 17:00:00+00:00,1703333032,3.5,19.518093,0.0
2023-12-23 17:00:00+00:00,1703419463,3.05,18.336584,0.0
2023-12-24 17:00:00+00:00,1703505895,3.55,18.90752,0.0
2023-12-25 17:00:00+00:00,1703592329,3.55,18.665434,0.0
2023-12-26 17:00:00+00:00,1703678765,3.5,18.634367,0.0
2023-12-27 17:00:00+00:00,1703765203,3.5,18.671928,0.0
2023-12-28 17:00:00+00:00,1703851643,3.55,17.854757,0.0
2023-12-29 17:00:00+00:00,1703938084,2.95,16.89897,0.0
2023-12-30 17:00:00+00:00,1704024527,3.55,17.529797,0.0
2023-12-31 17:00:00+00:00,1704110971,3.55,17.441584,0.0
2024-01-01 17:00:00+00:00,1704197416,3.6,13.443762,0.0
2024-01-02 17:00:00+00:00,1704283863,3.5,11.828764,0.0
2024-01-03 17:00:00+00:00,1704370310,3.55,12.858089,0.0
2024-01-04 17:00:00+00:00,1704456759,3.4,13.839678,0.0
2024-01-05 17:00:00+00:00,1704543208,3.65,13.936859,0.0
2024-01-06 17:00:00+00:00,1704629658,3.6,14.098928,0.0
2024-01-07 17:00:00+00:00,1704716109,3.75,12.165461,0.0
2024-01-08 17:00:00+00:00,1704802560,3.7,14.068314,0.0
2024-01-09 17:00:00+00:00,1704889011,3.75,14.245905,0.0
